"id","source","iso_code3","country","global_category","overview_category","sector","subsector","indicator_id","indicator_name","value"
23226175,"CAIT","DJI","Djibouti","Overview","Fairness and Ambition",NA,NA,"ambition","Description of ambition","Please refer to the Description of fairness for a combined description of fairness and ambition."
23226366,"CAIT","DJI","Djibouti","Overview","Fairness and Ambition",NA,NA,"ambition","Description of ambition","Please refer to the Description of fairness for a combined description of fairness and ambition."
23226634,"CAIT","DJI","Djibouti","Overview","Fairness and Ambition",NA,NA,"fairness","Description of fairness","<p>The Republic of Djibouti communicated the following information describing how its INDC is fair and ambitious.</p> <p>&ldquo;&Agrave; l&rsquo;&eacute;chelle mondiale, la quantit&eacute; de GES est chiffr&eacute;e &agrave; plus de 49 000 MtCO<sub>2</sub>e en 2004 par le GIEC. Les &eacute;missions annuelles de la R&eacute;publique de Djibouti, estim&eacute;es &agrave; pr&egrave;s de 2 MtCO<sub>2</sub>e&nbsp;en 2010, repr&eacute;sentent donc moins de 0.005% du volume global. Ses &eacute;missions sont donc insignifiantes par rapport aux &eacute;missions globales. N&eacute;anmoins, par la pr&eacute;sente contribution, la R&eacute;publique de Djibouti r&eacute;affirme sa conviction dans le principe de responsabilit&eacute; collective mais diff&eacute;renci&eacute;e et prend des mesures sans pr&eacute;c&eacute;dent pour r&eacute;pondre &agrave; cet enjeu.</p> <p>En tant que PMA, il est primordial que la R&eacute;publique de Djibouti r&eacute;duise ses &eacute;missions sans impacter significativement le d&eacute;veloppement &eacute;conomique et social du pays. Cette contribution garantit une &eacute;quit&eacute; d&rsquo;engagement. Dans le cas du sc&eacute;nario inconditionnel, le niveau de GES par point de PIB passera de 2,5 en 2000 &agrave; 0,8 en 2030. De plus, les mesures d&rsquo;att&eacute;nuation envisag&eacute;es viendront soutenir les secteurs &eacute;conomiques prioritaires tels que les &eacute;nergies renouvelables et l'efficacit&eacute; &eacute;nerg&eacute;tique. &Agrave; son &eacute;chelle, la R&eacute;publique de Djibouti prend part de fa&ccedil;on importante &agrave; la r&eacute;duction des &eacute;missions mondiales.</p> <p>Le niveau de r&eacute;duction des &eacute;missions envisag&eacute; de fa&ccedil;on inconditionnelle est de 40% par rapport au sc&eacute;nario de r&eacute;f&eacute;rence en 2030. Cet engagement ambitieux vient soutenir les engagements des autres pays afin de contribuer collectivement &agrave; l'objectif mondial de limitation de l'augmentation de la temp&eacute;rature &agrave; 2 degr&eacute;s. Pour la R&eacute;publique de Djibouti, le maintien de cet objectif est essentiel &eacute;tant donn&eacute; la forte exposition du pays aux impacts du changement climatique. L&rsquo;adaptation et l&rsquo;augmentation de la r&eacute;silience face reste la priorit&eacute; pour le pays.&rdquo;</p> <p>At the global scale, the quantity of GHG emissions was assessed to be more than 49,000 MtCO<sub>2</sub>e&nbsp;in 2004 by the IPCC. The annual emission of the Republic of Djibouti was estimated to be close to 2 MtCO<sub>2</sub>e&nbsp;in 2010, representing therefore less than 0.005% of the global total. Djibouti&rsquo;s emissions are hence insignificant compared to global emissions. However, by the contribution presented the Republic of Djibouti reaffirms its conviction in the principle of common but differentiated responsibility, and it takes unprecedented measures to respond to this issue.</p> <p>As an LDC, it is essential that the Republic of Djibouti reduce its emissions without significantly impacting its economic and social development. This contribution guarantees an equitable commitment. In the unconditional scenario, the GHG emissions level per GDP will move from 2.5 in 2000 to 0.8 in 2030. Moreover, the envisioned mitigation measures will come to support priority economic sectors such as renewable energies and energy efficiency. At its scale, the Republic of Djibouti takes an important part in the reduction of global emissions.&nbsp;</p> <p>The planned level of emissions reduction unconditionally is 40% below the baseline scenario in 2030. This ambitious commitment supports other countries&rsquo; commitments in order to contribute collectively to limiting temperature rise below 2 degrees. For the Republic of Djibouti, maintaining this objective is essential given its high exposure to the impacts of climate change. Adaptation and increasing resilience remains a priority for the country.</p>"
23226825,"CAIT","DJI","Djibouti","Overview","Fairness and Ambition",NA,NA,"fairness","Description of fairness","<p>The Republic of Djibouti communicated the following information describing how its INDC is fair and ambitious.</p> <p>&ldquo;&Agrave; l&rsquo;&eacute;chelle mondiale, la quantit&eacute; de GES est chiffr&eacute;e &agrave; plus de 49 000 MtCO<sub>2</sub>e en 2004 par le GIEC. Les &eacute;missions annuelles de la R&eacute;publique de Djibouti, estim&eacute;es &agrave; pr&egrave;s de 2 MtCO<sub>2</sub>e&nbsp;en 2010, repr&eacute;sentent donc moins de 0.005% du volume global. Ses &eacute;missions sont donc insignifiantes par rapport aux &eacute;missions globales. N&eacute;anmoins, par la pr&eacute;sente contribution, la R&eacute;publique de Djibouti r&eacute;affirme sa conviction dans le principe de responsabilit&eacute; collective mais diff&eacute;renci&eacute;e et prend des mesures sans pr&eacute;c&eacute;dent pour r&eacute;pondre &agrave; cet enjeu.</p> <p>En tant que PMA, il est primordial que la R&eacute;publique de Djibouti r&eacute;duise ses &eacute;missions sans impacter significativement le d&eacute;veloppement &eacute;conomique et social du pays. Cette contribution garantit une &eacute;quit&eacute; d&rsquo;engagement. Dans le cas du sc&eacute;nario inconditionnel, le niveau de GES par point de PIB passera de 2,5 en 2000 &agrave; 0,8 en 2030. De plus, les mesures d&rsquo;att&eacute;nuation envisag&eacute;es viendront soutenir les secteurs &eacute;conomiques prioritaires tels que les &eacute;nergies renouvelables et l'efficacit&eacute; &eacute;nerg&eacute;tique. &Agrave; son &eacute;chelle, la R&eacute;publique de Djibouti prend part de fa&ccedil;on importante &agrave; la r&eacute;duction des &eacute;missions mondiales.</p> <p>Le niveau de r&eacute;duction des &eacute;missions envisag&eacute; de fa&ccedil;on inconditionnelle est de 40% par rapport au sc&eacute;nario de r&eacute;f&eacute;rence en 2030. Cet engagement ambitieux vient soutenir les engagements des autres pays afin de contribuer collectivement &agrave; l'objectif mondial de limitation de l'augmentation de la temp&eacute;rature &agrave; 2 degr&eacute;s. Pour la R&eacute;publique de Djibouti, le maintien de cet objectif est essentiel &eacute;tant donn&eacute; la forte exposition du pays aux impacts du changement climatique. L&rsquo;adaptation et l&rsquo;augmentation de la r&eacute;silience face reste la priorit&eacute; pour le pays.&rdquo;</p> <p>At the global scale, the quantity of GHG emissions was assessed to be more than 49,000 MtCO<sub>2</sub>e&nbsp;in 2004 by the IPCC. The annual emission of the Republic of Djibouti was estimated to be close to 2 MtCO<sub>2</sub>e&nbsp;in 2010, representing therefore less than 0.005% of the global total. Djibouti&rsquo;s emissions are hence insignificant compared to global emissions. However, by the contribution presented the Republic of Djibouti reaffirms its conviction in the principle of common but differentiated responsibility, and it takes unprecedented measures to respond to this issue.</p> <p>As an LDC, it is essential that the Republic of Djibouti reduce its emissions without significantly impacting its economic and social development. This contribution guarantees an equitable commitment. In the unconditional scenario, the GHG emissions level per GDP will move from 2.5 in 2000 to 0.8 in 2030. Moreover, the envisioned mitigation measures will come to support priority economic sectors such as renewable energies and energy efficiency. At its scale, the Republic of Djibouti takes an important part in the reduction of global emissions.&nbsp;</p> <p>The planned level of emissions reduction unconditionally is 40% below the baseline scenario in 2030. This ambitious commitment supports other countries&rsquo; commitments in order to contribute collectively to limiting temperature rise below 2 degrees. For the Republic of Djibouti, maintaining this objective is essential given its high exposure to the impacts of climate change. Adaptation and increasing resilience remains a priority for the country.</p>"
23227092,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"indc_submission","INDC Submission","INDC Submitted"
23227289,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"submission_date","Latest submission date","11/11/2016"
23227485,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"submission","Latest submission","Only First NDC"
23227682,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"pa_status","Status of ratification","Joined Agreement"
23227879,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"pa_sign_date","Date of signature","4/22/2016"
23228074,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"pa_sign","Signed","Yes"
23228271,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"pa_ratified_date","Date of ratification","11/11/2016"
23228461,"CAIT","DJI","Djibouti","Overview","UNFCCC Process",NA,NA,"pa_ratified","Ratified","Yes"
23228659,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_ctu","Provided additional Information for clarity, transparency, and understanding","No previous submission available"
23228851,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_ctu","Provided additional Information for clarity, transparency, and understanding","No revision compared with previous version"
23229127,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_adp","Strengthened adaptation","No previous submission available"
23229319,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_adp","Strengthened adaptation","No revision compared with previous version"
23229595,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_pa","Strengthened or added policies and actions","No previous submission available"
23229787,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_pa","Strengthened or added policies and actions","No revision compared with previous version"
23230063,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_sectoral","Strengthened or added sectoral target","No previous submission available"
23230255,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_sectoral","Strengthened or added sectoral target","No revision compared with previous version"
23230531,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_ghgt","Strengthened or added GHG target","No previous submission available"
23230723,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_ghgt","Strengthened or added GHG target","No revision compared with previous version"
23230999,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_revised","Revised from previous submission","No previous submission available"
23231191,"CAIT","DJI","Djibouti","Overview","Overall Comparison with Previous NDC",NA,NA,"ndce_revised","Revised from previous submission","No revision compared with previous version"
23231467,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"conditionality","Conditionality","Conditional NDC and unconditional NDC"
23231659,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"conditionality","Conditionality","Conditional NDC and unconditional NDC"
23231935,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"adaptation","Adaptation included","Yes"
23232127,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"adaptation","Adaptation included","Yes"
23232400,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"time_target_year","Target year (mitigation)","2030"
23232574,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"time_target_year","Target year (mitigation)","2030"
23232829,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"non_ghg_target","Non-GHG target","<p>Djibouti communicates the following unconditional mitigation actions:<br />&ldquo;Installation of 60 MW onshore wind turbines in Goubet. Those power plants are scheduled to be commissioned in 2025.&rdquo;<br />&ldquo;Installation of three solar power plants in Petit Bara, Ali Sabieh and Goubet, with an estimated photovoltaic potential of 250 MW. Those power plants are scheduled to be commissioned in 2025.&rdquo;<br />&ldquo;Exploitation of geothermal energy, whose potential is estimated at 1200 MW in the region around Lake Assal, Lake Abb&eacute;, and North Goubet. The power plants are scheduled to be commissioned in 2030.&rdquo;</p> <p>Djibouti further communicates the following secondary mitigation measures that are under study and awaiting financing: &ldquo;Combined production plant for electricity using household waste. Supposed potential of 10 MW.&rdquo;<br />&ldquo;Energy production using tidal turbines in Goubet. Supposed potential of 5 MW.&rdquo;<br />&ldquo;Djibouti&rsquo;s total wind power potential is estimated at 390 MW. Installation of 11 onshore wind turbines in Goubet, producing 30 MW.&rdquo;</p>"
23232921,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"non_ghg_target","Non-GHG target","<p>Djibouti communicates the following unconditional mitigation actions:<br />&ldquo;Installation of 60 MW onshore wind turbines in Goubet. Those power plants are scheduled to be commissioned in 2025.&rdquo;<br />&ldquo;Installation of three solar power plants in Petit Bara, Ali Sabieh and Goubet, with an estimated photovoltaic potential of 250 MW. Those power plants are scheduled to be commissioned in 2025.&rdquo;<br />&ldquo;Exploitation of geothermal energy, whose potential is estimated at 1200 MW in the region around Lake Assal, Lake Abb&eacute;, and North Goubet. The power plants are scheduled to be commissioned in 2030.&rdquo;</p> <p>Djibouti further communicates the following secondary mitigation measures that are under study and awaiting financing: &ldquo;Combined production plant for electricity using household waste. Supposed potential of 10 MW.&rdquo;<br />&ldquo;Energy production using tidal turbines in Goubet. Supposed potential of 5 MW.&rdquo;<br />&ldquo;Djibouti&rsquo;s total wind power potential is estimated at 390 MW. Installation of 11 onshore wind turbines in Goubet, producing 30 MW.&rdquo;</p>"
23233079,"CAIT","DJI","Djibouti","Mitigation, Overview","GHG Target, Overview of Commitment",NA,NA,"ghg_target_type","GHG target type","Baseline scenario target"
23233243,"CAIT","DJI","Djibouti","Mitigation, Overview","GHG Target, Overview of Commitment",NA,NA,"ghg_target_type","GHG target type","Baseline scenario target"
23233506,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"ghg_target","GHG target","40% (unconditional) to additional 20% (conditional) reduction in GHG emissions by 2030 compared to the referece scenario, equivalent to 1.8 MtCO2e (unconditional) to an additional 0.9 MtCO2e (conditional) reduction in 2030"
23233666,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"ghg_target","GHG target","40% (unconditional) to additional 20% (conditional) reduction in GHG emissions by 2030 compared to the referece scenario, equivalent to 1.8 MtCO2e (unconditional) to an additional 0.9 MtCO2e (conditional) reduction in 2030"
23233934,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"mitigation_contribution_type","Mitigation contribution type","GHG target"
23234126,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"mitigation_contribution_type","Mitigation contribution type","GHG target"
23234402,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"indc_summary","NDC summary","<p>Please note that the INDC was submitted only in French. WRI did its best to translate the INDC language. If any errors are identified, please contact us at&nbsp;<a href=""mailto:[email]"">[email]</a>.</p> <p>&ldquo;Gr&acirc;ce aux mesures inconditionnelles, la R&eacute;publique de Djibouti s&rsquo;engage &agrave; &eacute;viter les &eacute;missions futures d&rsquo;1,8 MtCO<sub>2</sub>e de GES, r&eacute;duisant ainsi ses &eacute;missions de 40% par rapport au sc&eacute;nario de r&eacute;f&eacute;rence.</p> <p>La mise en place des mesures conditionnelles permettra une r&eacute;duction suppl&eacute;mentaire de 0.9MtCO<sub>2</sub>e, soit 20% des &eacute;missions de GES en 2030 par rapport au sc&eacute;nario de r&eacute;f&eacute;rence. Le sc&eacute;nario conditionnel d&rsquo;att&eacute;nuation permettrait ainsi &agrave; la R&eacute;publique de Djibouti de maintenir sa quantit&eacute; d&rsquo;&eacute;missions &agrave; un niveau &eacute;quivalent &agrave; celui de 2010.&rdquo;</p> <p>Through unconditional measures the Republic of Djibouti commits to avoid 1.8 MtCO<sub>2</sub>e of future emissions, reducing its emissions by 40% compared to the reference scenario.</p> <p>Implementing conditional measures would enable the reduction of an additional 0.9 MtCO<sub>2</sub>e, or 20% of GHG emissions by 2030 compared to the reference scenario. The conditional mitigation scenario would therefore allow the Republic of Djibouti to maintain its level of emissions at the equivalent of 2010 levels.</p> "
23234593,"CAIT","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"indc_summary","NDC summary","<p>Please note that the INDC was submitted only in French. WRI did its best to translate the INDC language. If any errors are identified, please contact us at&nbsp;<a href=""mailto:[email]"">[email]</a>.</p> <p>&ldquo;Gr&acirc;ce aux mesures inconditionnelles, la R&eacute;publique de Djibouti s&rsquo;engage &agrave; &eacute;viter les &eacute;missions futures d&rsquo;1,8 MtCO<sub>2</sub>e de GES, r&eacute;duisant ainsi ses &eacute;missions de 40% par rapport au sc&eacute;nario de r&eacute;f&eacute;rence.</p> <p>La mise en place des mesures conditionnelles permettra une r&eacute;duction suppl&eacute;mentaire de 0.9MtCO<sub>2</sub>e, soit 20% des &eacute;missions de GES en 2030 par rapport au sc&eacute;nario de r&eacute;f&eacute;rence. Le sc&eacute;nario conditionnel d&rsquo;att&eacute;nuation permettrait ainsi &agrave; la R&eacute;publique de Djibouti de maintenir sa quantit&eacute; d&rsquo;&eacute;missions &agrave; un niveau &eacute;quivalent &agrave; celui de 2010.&rdquo;</p> <p>Through unconditional measures the Republic of Djibouti commits to avoid 1.8 MtCO<sub>2</sub>e of future emissions, reducing its emissions by 40% compared to the reference scenario.</p> <p>Implementing conditional measures would enable the reduction of an additional 0.9 MtCO<sub>2</sub>e, or 20% of GHG emissions by 2030 compared to the reference scenario. The conditional mitigation scenario would therefore allow the Republic of Djibouti to maintain its level of emissions at the equivalent of 2010 levels.</p> "
23234927,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_Barr","Barriers identifed for NDC Implementation","N/A"
23235056,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_Barr","Barriers identifed for NDC Implementation","N/A"
23235333,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_DevBen","Assessment of Development Benefits in NDC","N/A"
23235461,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_DevBen","Assessment of Development Benefits in NDC","N/A"
23235623,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_CivSoc","Civil Society Engagement in NDC Planning (Yes/No)","N/A"
23235752,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_CivSoc","Civil Society Engagement in NDC Planning (Yes/No)","N/A"
23235924,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_MulComm","Multisectoral Commission Engagement in NDC Planning (Yes/No)","N/A"
23236053,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_MulComm","Multisectoral Commission Engagement in NDC Planning (Yes/No)","N/A"
23236226,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_PrivSec","Private Sector Engagement in NDC Planning (Yes/No)","N/A"
23236355,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_PrivSec","Private Sector Engagement in NDC Planning (Yes/No)","N/A"
23236523,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_TecGr","Technical Group Engagement in NDC Planning (Yes/No)","N/A"
23236652,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_TecGr","Technical Group Engagement in NDC Planning (Yes/No)","N/A"
23236826,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_PolDec","Political Decision for NDC Planning","N/A"
23236955,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_PolDec","Political Decision for NDC Planning","N/A"
23237131,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_NatDevPol","Building on Existing National Development/Resilience Policies and Plans","National Adaptation Programmes of Action for Climate Change (NAPA)|National Adaptation Plan (NAP)"
23237260,"WB","DJI","Djibouti","Adaptation","Planning Process (Adaptation)",NA,NA,"A_Pl_NatDevPol","Building on Existing National Development/Resilience Policies and Plans","National Adaptation Programmes of Action for Climate Change (NAPA)|National Adaptation Plan (NAP)"
23237426,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Cd_ConMOI","Implementation Conditional Upon Means of Implementation (Yes/No)","Yes"
23237517,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Cd_ConMOI","Implementation Conditional Upon Means of Implementation (Yes/No)","Yes"
23237660,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_CapBul","Capacity Building","Yes"
23237789,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_CapBul","Capacity Building","Yes"
23237963,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_TecTran","Technology Transfer","Yes"
23238092,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_TecTran","Technology Transfer","Yes"
23238266,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_Finan","Financial Support","Yes"
23238395,"WB","DJI","Djibouti","Adaptation","Implementation (Adaptation)",NA,NA,"A_Im_Finan","Financial Support","Yes"
23238579,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL7","Barriers","n/a"
23238754,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL7","Barriers","n/a"
23238941,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL6","NDC development supported by development partner","Technical support by France through Expertise France"
23239016,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL6","NDC development supported by development partner","Technical support by France through Expertise France"
23239133,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL5","Building on existing national development policies","National Strategy for a Green Economy"
23239268,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL5","Building on existing national development policies","National Strategy for a Green Economy"
23239770,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL3","Assessment of development benefits","n/a"
23239945,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL3","Assessment of development benefits","n/a"
23240194,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL2","Technical decision (stakeholder involvement)","n/a"
23240369,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL2","Technical decision (stakeholder involvement)","n/a"
23240623,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL1","Political decision (head of state/ cabinet/ environment ministry)","n/a"
23240798,"WB","DJI","Djibouti","Mitigation","Overall Planning and Preparation",NA,NA,"M_PL1","Political decision (head of state/ cabinet/ environment ministry)","n/a"
23241534,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con5","Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing","Yes"
23241680,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con5","Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing","Yes"
23241872,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con4","Estimated costs of conditional part","$1.65 billion"
23242041,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con4","Estimated costs of conditional part","$1.65 billion"
23242235,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con3","Conditional part of mitigation target","additional -20%"
23242406,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con3","Conditional part of mitigation target","additional -20%"
23242612,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con2","Estimated costs of unconditional part","70% of total costs"
23242785,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con2","Estimated costs of unconditional part","70% of total costs"
23242981,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con1","Unconditional part of mitigation target","-40%"
23243154,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_Con1","Unconditional part of mitigation target","-40%"
23243470,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarB2","Baseline emissions level in target year (MtCO2eq)","4.475"
23243538,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarB2","Baseline emissions level in target year (MtCO2eq)","4.475"
23243625,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarB1","Emission reduction compared to baseline (%)","-60%"
23243694,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarB1","Emission reduction compared to baseline (%)","-60%"
23243775,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarA6","Baseline emissions level in target year (MtCO2eq)","4.475"
23243793,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarA6","Baseline emissions level in target year (MtCO2eq)","4.475"
23243812,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarA5","Absolute emission reduction compared to baseline (MtCO2eq)","-2.7"
23243833,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarA5","Absolute emission reduction compared to baseline (MtCO2eq)","-2.7"
23244393,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarYr","Target year","2030"
23244567,"WB","DJI","Djibouti","Mitigation","GHG Target",NA,NA,"M_TarYr","Target year","2030"
23244816,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"A_Cd_ConCost","Total implementation costs for conditional part","EUR 0.733 Billion"
23244944,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"A_Cd_ConCost","Total implementation costs for conditional part","EUR 0.733 Billion"
23245100,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"A_Cd_UncCost","Total implementation costs for unconditional part","EUR 0.1 Billion"
23245229,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"A_Cd_UncCost","Total implementation costs for unconditional part","EUR 0.1 Billion"
23245394,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost6","Potential financing sources identified in NDC","n/a"
23245569,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost6","Potential financing sources identified in NDC","n/a"
23245803,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost3","Adaptation costs of implementation of target","EUR 0.833 Billion (2 Degree Scenario)"
23245966,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost3","Adaptation costs of implementation of target","EUR 0.833 Billion (2 Degree Scenario)"
23246163,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost2","Mitigation costs of implementation of target","more than $5.5 billion"
23246329,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost2","Mitigation costs of implementation of target","more than $5.5 billion"
23246531,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost1","Total estimated costs of implementation of target","$6.413 billion"
23246705,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost1","Total estimated costs of implementation of target","$6.413 billion"
23246915,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost8","Capacity building needed to implement NDC","n/a"
23247090,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost8","Capacity building needed to implement NDC","n/a"
23247308,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost7","Technologies needed to implement NDC","n/a"
23247483,"WB","DJI","Djibouti","Overview","Finance and Support",NA,NA,"M_Cost7","Technologies needed to implement NDC","n/a"
23247695,"WB","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"A_Tg_TarYr","Target year (adaptation)","2035"
23247824,"WB","DJI","Djibouti","Overview","Overview of Commitment",NA,NA,"A_Tg_TarYr","Target year (adaptation)","2035"
23248020,"NDC Explorer","DJI","Djibouti","Adaptation","Climate Risks",NA,NA,"climate_risks_sea_level_rise","Climate risks: sea level rise","Sea level rise mentioned as climate risk"
23248211,"NDC Explorer","DJI","Djibouti","Adaptation","Climate Risks",NA,NA,"climate_risks_sea_level_rise","Climate risks: sea level rise","Sea level rise mentioned as climate risk"
